-- Merging decision tree log ---
application
INJECTED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\main\AndroidManifest.xml:3:5-35:19
INJECTED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\debug\AndroidManifest.xml
MERGED from [:url_launcher_android] C:\Users\Asjad\Desktop\Flutter\emarket\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\Asjad\Desktop\Flutter\emarket\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:7:5-39:19
MERGED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:7:5-39:19
MERGED from [com.stripe:link:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\a534c0c9e5cb3ea34d3d43c28ff2029d\transformed\jetified-link-20.37.4\AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:link:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\a534c0c9e5cb3ea34d3d43c28ff2029d\transformed\jetified-link-20.37.4\AndroidManifest.xml:7:5-32:19
MERGED from [com.stripe:payments-ui-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\9e5b4d09073e86735773e3850da87869\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\9e5b4d09073e86735773e3850da87869\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:14:5-84:19
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:14:5-84:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Asjad\.gradle\caches\transforms-3\a30f6d62c8d9f7b342413b799b348578\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Asjad\.gradle\caches\transforms-3\a30f6d62c8d9f7b342413b799b348578\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Asjad\.gradle\caches\transforms-3\203b7fa9bffeb1638e6f191880b6c6fb\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Asjad\.gradle\caches\transforms-3\203b7fa9bffeb1638e6f191880b6c6fb\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Asjad\.gradle\caches\transforms-3\362777774d5da9d8cb0975862620f0fc\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Asjad\.gradle\caches\transforms-3\362777774d5da9d8cb0975862620f0fc\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:20:5-81:19
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:20:5-81:19
